Date,Open,High,Low,Close,Volume,Adj Close
1997-06-04,4.93,4.99,4.93,4.96,0,4.96
1997-06-03,4.9,4.96,4.87,4.95,0,4.95
1997-06-02,4.81,4.82,4.78,4.78,0,4.78
1997-05-30,4.88,4.89,4.79,4.82,0,4.82
1997-05-29,4.99,4.99,4.9,4.9,0,4.9
1997-05-28,5.03,5.03,5,5,0,5
1997-05-27,5.02,5.04,4.98,4.98,0,4.98
1997-05-23,5.01,5.04,5.01,5.03,0,5.03
1997-05-22,4.98,5.03,4.98,5.02,0,5.02
1997-05-21,5.07,5.07,4.96,4.99,0,4.99
1997-05-20,5.22,5.27,5.11,5.11,0,5.11
1997-05-19,5.03,5.16,5.03,5.16,0,5.16
1997-05-16,4.97,5.06,4.97,5.05,0,5.05
1997-05-15,5.03,5.06,4.97,4.97,0,4.97
1997-05-14,5.07,5.07,5.02,5.03,0,5.03
1997-05-13,5.08,5.08,5.03,5.06,0,5.06
1997-05-12,5.02,5.02,5.02,5.02,0,5.02
1997-05-09,5.06,5.07,5.03,5.04,0,5.04
1997-05-08,5.08,5.09,5.06,5.06,0,5.06
1997-05-07,5.06,5.13,5.06,5.09,0,5.09
1997-05-06,5.05,5.06,5.03,5.04,0,5.04
1997-05-05,5.09,5.09,5.01,5.01,0,5.01
1997-05-02,5.08,5.1,5.06,5.09,0,5.09
1997-05-01,5.1,5.1,5.07,5.09,0,5.09
1997-04-30,5.11,5.13,5.09,5.1,0,5.1
1997-04-29,5.19,5.2,5.12,5.12,0,5.12
1997-04-28,5.16,5.2,5.16,5.18,0,5.18
1997-04-25,5.15,5.17,5.15,5.16,0,5.16
1997-04-24,5.19,5.19,5.17,5.17,0,5.17
1997-04-23,5.19,5.2,5.19,5.2,0,5.2
1997-04-22,5.2,5.2,5.19,5.2,0,5.2
1997-04-21,5.15,5.15,5.14,5.15,0,5.15
1997-04-18,5.15,5.15,5.13,5.14,0,5.14
1997-04-17,5.14,5.16,5.13,5.14,0,5.14
1997-04-16,5.14,5.16,5.14,5.15,0,5.15
1997-04-15,5.16,5.16,5.14,5.14,0,5.14
1997-04-14,5.15,5.15,5.15,5.15,0,5.15
1997-04-11,5.14,5.18,5.12,5.15,0,5.15
1997-04-10,5.08,5.15,5.08,5.14,0,5.14
1997-04-09,5.1,5.1,5.08,5.1,0,5.1
1997-04-08,5.09,5.1,5.09,5.1,0,5.1
1997-04-07,5.13,5.15,5.13,5.15,0,5.15
1997-04-04,5.13,5.17,5.13,5.14,0,5.14
1997-04-03,5.15,5.15,5.12,5.12,0,5.12
1997-04-02,5.16,5.16,5.14,5.14,0,5.14
1997-04-01,5.18,5.19,5.16,5.16,0,5.16
1997-03-31,5.24,5.24,5.17,5.17,0,5.17
1997-03-27,5.21,5.22,5.21,5.22,0,5.22
1997-03-26,5.25,5.27,5.21,5.21,0,5.21
1997-03-25,5.24,5.26,5.21,5.25,0,5.25
1997-03-24,5.25,5.26,5.25,5.25,0,5.25
1997-03-21,5.21,5.26,5.2,5.26,0,5.26
1997-03-20,5.14,5.21,5.14,5.19,0,5.19
1997-03-19,5.13,5.15,5.12,5.15,0,5.15
1997-03-18,5.14,5.14,5.13,5.13,0,5.13
1997-03-17,5.11,5.13,5.11,5.12,0,5.12
1997-03-14,5.09,5.1,5.08,5.09,0,5.09
1997-03-13,5.06,5.1,5.06,5.1,0,5.1
1997-03-12,5.04,5.07,5.03,5.06,0,5.06
1997-03-11,5.05,5.05,5.03,5.03,0,5.03
1997-03-10,5.06,5.07,5.05,5.05,0,5.05
1997-03-07,5.09,5.12,5.06,5.08,0,5.08
1997-03-06,5.06,5.07,5.05,5.07,0,5.07
1997-03-05,5.1,5.1,5.05,5.06,0,5.06
1997-03-04,5.08,5.08,5.07,5.08,0,5.08
1997-03-03,5.09,5.11,5.09,5.09,0,5.09
1997-02-28,5.07,5.08,5.06,5.07,0,5.07
1997-02-27,5.05,5.07,5.05,5.07,0,5.07
1997-02-26,5.01,5.06,5.01,5.06,0,5.06
1997-02-25,5,5,4.99,5,0,5
1997-02-24,4.97,4.97,4.97,4.97,0,4.97
1997-02-21,4.94,4.95,4.94,4.95,0,4.95
1997-02-20,4.96,4.96,4.95,4.95,0,4.95
1997-02-19,4.98,4.98,4.97,4.97,0,4.97
1997-02-18,4.96,4.97,4.96,4.96,0,4.96
1997-02-14,4.97,4.97,4.95,4.96,0,4.96
1997-02-13,4.99,5,4.99,4.99,0,4.99
1997-02-12,5,5.01,5,5.01,0,5.01
1997-02-11,5.01,5.01,5.01,5.01,0,5.01
1997-02-10,4.99,5,4.99,4.99,0,4.99
1997-02-07,4.99,4.99,4.98,4.99,0,4.99
1997-02-06,4.99,5,4.99,5,0,5
1997-02-05,4.99,5,4.99,4.99,0,4.99
1997-02-04,4.99,5.01,4.99,5,0,5
1997-02-03,5.01,5.02,4.97,4.97,0,4.97
1997-01-31,5.03,5.03,5.01,5.01,0,5.01
1997-01-30,5.03,5.04,5.02,5.03,0,5.03
1997-01-29,5.05,5.05,5.04,5.04,0,5.04
1997-01-28,5.06,5.06,5.03,5.04,0,5.04
1997-01-27,5.03,5.05,5.02,5.05,0,5.05
1997-01-24,5.02,5.03,5.02,5.02,0,5.02
1997-01-23,5.02,5.02,5.01,5.02,0,5.02
1997-01-22,5.02,5.03,5.02,5.02,0,5.02
1997-01-21,5.02,5.03,5.02,5.02,0,5.02
1997-01-17,5.03,5.04,5.02,5.02,0,5.02
1997-01-16,4.99,5.04,4.99,5.03,0,5.03
1997-01-15,5.03,5.03,5,5,0,5
1997-01-14,5.05,5.05,5.03,5.03,0,5.03
1997-01-13,5.02,5.03,5.02,5.03,0,5.03
1997-01-10,4.98,5.03,4.98,5.02,0,5.02
1997-01-09,5.01,5.02,4.99,4.99,0,4.99
1997-01-08,5,5.01,5,5.01,0,5.01
1997-01-07,5.01,5.02,5.01,5.01,0,5.01
1997-01-06,5.04,5.04,5.03,5.03,0,5.03
1997-01-03,5.03,5.03,5.03,5.03,0,5.03
1997-01-02,5.05,5.06,5.03,5.05,0,5.05
1996-12-31,5.05,5.07,5.05,5.05,0,5.05
1996-12-30,4.95,5.03,4.95,5.03,0,5.03
1996-12-27,4.95,4.96,4.94,4.96,0,4.96
1996-12-26,4.95,4.96,4.94,4.96,0,4.96
1996-12-24,4.95,4.95,4.95,4.95,0,4.95
1996-12-23,4.89,4.96,4.87,4.96,0,4.96
1996-12-20,4.84,4.89,4.83,4.88,0,4.88
1996-12-19,4.87,4.87,4.84,4.85,0,4.85
1996-12-18,4.88,4.88,4.84,4.87,0,4.87
1996-12-17,4.82,4.9,4.82,4.88,0,4.88
1996-12-16,4.77,4.85,4.77,4.85,0,4.85
1996-12-13,4.81,4.81,4.77,4.79,0,4.79
1996-12-12,4.82,4.84,4.81,4.83,0,4.83
1996-12-11,4.82,4.82,4.79,4.81,0,4.81
1996-12-10,4.81,4.82,4.81,4.81,0,4.81
1996-12-09,4.89,4.89,4.85,4.85,0,4.85
1996-12-06,4.87,4.9,4.86,4.89,0,4.89
1996-12-05,4.89,4.9,4.89,4.9,0,4.9
1996-12-04,4.89,4.9,4.88,4.89,0,4.89
1996-12-03,4.93,4.93,4.91,4.91,0,4.91
1996-12-02,5,5,4.94,4.94,0,4.94
1996-11-29,5.01,5.01,4.99,4.99,0,4.99
1996-11-27,5.01,5.01,5.01,5.01,0,5.01
1996-11-26,5.02,5.02,5.01,5.02,0,5.02
1996-11-25,5.03,5.03,5.02,5.02,0,5.02
1996-11-22,5.03,5.03,5.02,5.02,0,5.02
1996-11-21,5.01,5.02,5.01,5.02,0,5.02
1996-11-20,5.03,5.04,5.02,5.02,0,5.02
1996-11-19,5.02,5.03,5.02,5.02,0,5.02
1996-11-18,5.01,5.02,5.01,5.02,0,5.02
1996-11-15,5.02,5.02,5,5,0,5
1996-11-14,5.02,5.04,5.02,5.02,0,5.02
1996-11-13,5.03,5.04,5.02,5.02,0,5.02
1996-11-12,5.03,5.03,5.01,5.03,0,5.03
1996-11-08,5.01,5.03,5.01,5.03,0,5.03
1996-11-07,5.04,5.04,5.01,5.01,0,5.01
1996-11-06,5.01,5.02,5.01,5.02,0,5.02
1996-11-05,5.01,5.02,5.01,5.02,0,5.02
1996-11-04,5.03,5.03,5.01,5.01,0,5.01
1996-11-01,5.01,5.02,4.99,5.02,0,5.02
1996-10-31,5,5.03,5,5.01,0,5.01
1996-10-30,5,5.01,4.99,5.01,0,5.01
1996-10-29,5.04,5.04,5,5.01,0,5.01
1996-10-28,4.98,5.03,4.98,5.02,0,5.02
1996-10-25,4.99,5.01,4.99,4.99,0,4.99
1996-10-24,4.97,4.99,4.97,4.99,0,4.99
1996-10-23,4.99,4.99,4.98,4.98,0,4.98
1996-10-22,5.01,5.01,4.98,4.99,0,4.99
1996-10-21,4.97,4.99,4.97,4.99,0,4.99
1996-10-18,4.96,4.98,4.96,4.97,0,4.97
1996-10-17,4.99,4.99,4.97,4.97,0,4.97
1996-10-16,5.03,5.03,4.99,5,0,5
1996-10-15,4.99,5.04,4.99,5.04,0,5.04
1996-10-11,5,5.01,4.99,5,0,5
1996-10-10,4.99,5.01,4.99,5.01,0,5.01
1996-10-09,4.98,4.99,4.97,4.98,0,4.98
1996-10-08,4.99,4.99,4.98,4.98,0,4.98
1996-10-07,4.89,4.92,4.89,4.92,0,4.92
1996-10-04,4.9,4.9,4.83,4.87,0,4.87
1996-10-03,4.89,4.93,4.89,4.9,0,4.9
1996-10-02,4.95,4.95,4.9,4.9,0,4.9
1996-10-01,5.01,5.01,4.96,4.97,0,4.97
1996-09-30,4.89,4.91,4.89,4.91,0,4.91
1996-09-27,4.86,4.91,4.85,4.9,0,4.9
1996-09-26,4.91,4.91,4.87,4.87,0,4.87
1996-09-25,4.98,4.98,4.94,4.94,0,4.94
1996-09-24,5.16,5.18,5,5.02,0,5.02
1996-09-23,5.15,5.16,5.15,5.15,0,5.15
1996-09-20,5.1,5.16,5.1,5.14,0,5.14
1996-09-19,5.11,5.12,5.09,5.11,0,5.11
1996-09-18,5.17,5.18,5.14,5.15,0,5.15
1996-09-17,5.05,5.18,5.05,5.17,0,5.17
1996-09-16,5.06,5.07,5.03,5.04,0,5.04
1996-09-13,5.13,5.13,5.05,5.06,0,5.06
1996-09-12,5.16,5.16,5.13,5.14,0,5.14
1996-09-11,5.14,5.18,5.14,5.16,0,5.16
1996-09-10,5.13,5.16,5.12,5.15,0,5.15
1996-09-09,5.19,5.19,5.13,5.13,0,5.13
1996-09-06,5.22,5.29,5.18,5.19,0,5.19
1996-09-05,5.18,5.21,5.18,5.21,0,5.21
1996-09-04,5.17,5.19,5.16,5.18,0,5.18
1996-09-03,5.19,5.2,5.17,5.18,0,5.18
1996-08-30,5.09,5.15,5.08,5.14,0,5.14
1996-08-29,5.05,5.11,5.05,5.1,0,5.1
1996-08-28,5.04,5.06,5.04,5.06,0,5.06
1996-08-27,5.06,5.07,5.05,5.06,0,5.06
1996-08-26,5.04,5.07,5.04,5.06,0,5.06
1996-08-23,4.99,5.01,4.99,5.01,0,5.01
1996-08-22,5,5.01,4.99,4.99,0,4.99
1996-08-21,5.02,5.02,5,5,0,5
1996-08-20,5.04,5.05,5.03,5.03,0,5.03
1996-08-19,5.03,5.05,5.03,5.04,0,5.04
1996-08-16,5.04,5.04,5.03,5.04,0,5.04
1996-08-15,5.02,5.05,5.02,5.05,0,5.05
1996-08-14,5.02,5.03,5.02,5.02,0,5.02
1996-08-13,5.03,5.06,5.02,5.03,0,5.03
1996-08-12,5.01,5.02,5.01,5.01,0,5.01
1996-08-09,5.01,5.01,4.99,5.01,0,5.01
1996-08-08,5.02,5.02,4.99,5.01,0,5.01
1996-08-07,5.04,5.04,5.02,5.04,0,5.04
1996-08-06,5.07,5.07,5.04,5.06,0,5.06
1996-08-05,5.07,5.07,5.04,5.04,0,5.04
1996-08-02,5.1,5.1,5.05,5.06,0,5.06
1996-08-01,5.16,5.18,5.07,5.1,0,5.1
1996-07-31,5.19,5.19,5.17,5.18,0,5.18
1996-07-30,5.22,5.23,5.18,5.19,0,5.19
1996-07-29,5.15,5.21,5.15,5.21,0,5.21
1996-07-26,5.15,5.15,5.14,5.15,0,5.15
1996-07-25,5.17,5.18,5.15,5.15,0,5.15
1996-07-24,5.13,5.16,5.11,5.16,0,5.16
1996-07-23,5.17,5.17,5.16,5.16,0,5.16
1996-07-22,5.14,5.15,5.12,5.15,0,5.15
1996-07-19,5.11,5.14,5.1,5.14,0,5.14
1996-07-18,5.12,5.13,5.1,5.11,0,5.11
1996-07-17,5.12,5.13,5.11,5.12,0,5.12
1996-07-16,5.16,5.16,5.06,5.11,0,5.11
1996-07-15,5.15,5.17,5.13,5.15,0,5.15
1996-07-12,5.12,5.15,5.11,5.14,0,5.14
1996-07-11,5.14,5.17,5.1,5.11,0,5.11
1996-07-10,5.18,5.19,5.15,5.15,0,5.15
1996-07-09,5.19,5.21,5.19,5.19,0,5.19
1996-07-08,5.16,5.19,5.15,5.16,0,5.16
1996-07-05,5.1,5.21,5.09,5.15,0,5.15
1996-07-03,5.18,5.18,5.11,5.11,0,5.11
1996-07-02,5.14,5.19,5.14,5.18,0,5.18
1996-07-01,5.04,5.07,5.04,5.07,0,5.07
1996-06-28,5.06,5.06,5.02,5.03,0,5.03
1996-06-27,5.09,5.09,5.05,5.05,0,5.05
1996-06-26,5.1,5.11,5.09,5.1,0,5.1
1996-06-25,5.09,5.09,5.09,5.09,0,5.09
1996-06-24,5.11,5.13,5.11,5.12,0,5.12
1996-06-21,5.1,5.12,5.1,5.12,0,5.12
1996-06-20,5.09,5.12,5.09,5.12,0,5.12
1996-06-19,5.06,5.09,5.06,5.09,0,5.09
1996-06-18,5.06,5.07,5.05,5.07,0,5.07
1996-06-17,5.07,5.07,5.05,5.05,0,5.05
1996-06-14,5.09,5.09,5.06,5.07,0,5.07
1996-06-13,5.12,5.12,5.08,5.09,0,5.09
1996-06-12,5.13,5.13,5.11,5.12,0,5.12
1996-06-11,5.14,5.14,5.12,5.13,0,5.13
1996-06-10,5.12,5.15,5.12,5.14,0,5.14
1996-06-07,5.04,5.14,5.04,5.12,0,5.12
1996-06-06,5.06,5.08,5.06,5.07,0,5.07
1996-06-05,5.07,5.08,5.07,5.08,0,5.08
1996-06-04,5.07,5.08,5.07,5.08,0,5.08
1996-06-03,5.05,5.08,5.04,5.08,0,5.08
1996-05-31,5.05,5.05,5.04,5.04,0,5.04
1996-05-30,5.03,5.06,5.03,5.04,0,5.04
1996-05-29,5.03,5.03,5.02,5.03,0,5.03
1996-05-28,5.03,5.04,5.03,5.04,0,5.04
1996-05-24,5.03,5.04,5.03,5.03,0,5.03
1996-05-23,5.04,5.04,5.03,5.04,0,5.04
1996-05-22,5.04,5.04,5.04,5.04,0,5.04
1996-05-21,5.03,5.04,5.03,5.04,0,5.04
1996-05-20,5.01,5.01,5.01,5.01,0,5.01
1996-05-17,5.01,5.01,5,5.01,0,5.01
1996-05-16,5.01,5.01,5,5,0,5
1996-05-15,4.98,5,4.98,5,0,5
1996-05-14,5.02,5.02,5,5.01,0,5.01
1996-05-13,4.99,5.02,4.99,5.02,0,5.02
1996-05-10,4.99,5,4.97,4.99,0,4.99
1996-05-09,4.98,4.99,4.98,4.99,0,4.99
1996-05-08,5.01,5.01,4.99,4.99,0,4.99
1996-05-07,5.01,5.01,5,5.01,0,5.01
1996-05-06,5.02,5.03,4.99,4.99,0,4.99
1996-05-03,5,5.02,4.98,5,0,5
1996-05-02,4.96,4.99,4.96,4.99,0,4.99
1996-05-01,5,5.01,4.97,4.97,0,4.97
1996-04-30,5,5.02,5,5.01,0,5.01
1996-04-29,4.98,5.01,4.98,5,0,5
1996-04-26,4.96,4.98,4.96,4.97,0,4.97
1996-04-25,4.99,5,4.96,4.97,0,4.97
1996-04-24,4.96,5,4.95,5,0,5
1996-04-23,4.95,4.97,4.95,4.96,0,4.96
1996-04-22,4.89,4.89,4.87,4.88,0,4.88
1996-04-19,4.85,4.9,4.85,4.88,0,4.88
1996-04-18,4.82,4.86,4.81,4.85,0,4.85
1996-04-17,4.81,4.84,4.81,4.83,0,4.83
1996-04-16,4.84,4.84,4.82,4.82,0,4.82
1996-04-15,4.93,4.93,4.87,4.87,0,4.87
1996-04-12,4.95,4.96,4.91,4.93,0,4.93
1996-04-11,4.95,4.96,4.93,4.94,0,4.94
1996-04-10,4.92,4.96,4.92,4.95,0,4.95
1996-04-09,5.01,5.01,4.98,4.98,0,4.98
1996-04-08,5.02,5.02,4.99,5.02,0,5.02
1996-04-04,5.01,5.01,4.97,4.98,0,4.98
1996-04-03,5.02,5.02,4.99,5,0,5
1996-04-02,5.04,5.04,5.02,5.02,0,5.02
1996-04-01,4.99,5.03,4.99,5.03,0,5.03
1996-03-29,5.03,5.03,5,5,0,5
1996-03-28,5.01,5.05,5,5.05,0,5.05
1996-03-27,5,5.02,4.99,5.02,0,5.02
1996-03-26,4.99,5.02,4.99,5,0,5
1996-03-25,4.97,4.97,4.92,4.93,0,4.93
1996-03-22,4.91,4.97,4.91,4.97,0,4.97
1996-03-21,4.98,4.99,4.94,4.94,0,4.94
1996-03-20,5.06,5.06,5.03,5.03,0,5.03
1996-03-19,5.03,5.05,5.03,5.03,0,5.03
1996-03-18,5,5.04,5,5.03,0,5.03
1996-03-15,4.97,5.01,4.97,5,0,5
1996-03-14,4.97,4.97,4.96,4.97,0,4.97
1996-03-13,4.96,4.96,4.94,4.96,0,4.96
1996-03-12,4.97,4.97,4.95,4.95,0,4.95
1996-03-11,4.92,4.95,4.9,4.95,0,4.95
1996-03-08,4.88,4.99,4.88,4.91,0,4.91
1996-03-07,4.9,4.91,4.89,4.89,0,4.89
1996-03-06,4.91,4.91,4.89,4.89,0,4.89
1996-03-05,4.89,4.9,4.89,4.89,0,4.89
1996-03-04,4.86,4.89,4.86,4.88,0,4.88
1996-03-01,4.86,4.86,4.84,4.86,0,4.86
1996-02-29,4.87,4.91,4.86,4.88,0,4.88
1996-02-28,4.86,4.89,4.86,4.88,0,4.88
1996-02-27,4.85,4.88,4.84,4.88,0,4.88
1996-02-26,4.83,4.85,4.83,4.85,0,4.85
1996-02-23,4.79,4.84,4.78,4.83,0,4.83
1996-02-22,4.79,4.81,4.77,4.8,0,4.8
1996-02-21,4.82,4.85,4.81,4.82,0,4.82
1996-02-20,4.78,4.83,4.75,4.83,0,4.83
1996-02-16,4.76,4.76,4.75,4.76,0,4.76
1996-02-15,4.77,4.79,4.76,4.77,0,4.77
1996-02-14,4.79,4.81,4.79,4.8,0,4.8
1996-02-13,4.78,4.79,4.78,4.79,0,4.79
1996-02-12,4.79,4.8,4.78,4.79,0,4.79
1996-02-09,4.76,4.79,4.75,4.79,0,4.79
1996-02-08,4.79,4.8,4.78,4.78,0,4.78
1996-02-07,4.83,4.83,4.79,4.8,0,4.8
1996-02-06,4.85,4.85,4.84,4.84,0,4.84
1996-02-05,4.86,4.88,4.86,4.87,0,4.87
1996-02-02,4.86,4.86,4.8,4.84,0,4.84
1996-02-01,4.91,4.91,4.88,4.89,0,4.89
1996-01-31,4.97,4.97,4.91,4.91,0,4.91
1996-01-30,5.02,5.02,4.97,4.99,0,4.99
1996-01-29,4.95,5,4.94,5,0,5
1996-01-26,4.98,4.99,4.96,4.97,0,4.97
1996-01-25,4.95,4.98,4.95,4.97,0,4.97
1996-01-24,4.96,4.98,4.95,4.98,0,4.98
1996-01-23,4.99,4.99,4.97,4.97,0,4.97
1996-01-22,4.97,4.98,4.97,4.98,0,4.98
1996-01-19,4.94,4.99,4.94,4.96,0,4.96
1996-01-18,4.98,4.99,4.95,4.95,0,4.95
1996-01-17,4.99,5,4.98,4.99,0,4.99
1996-01-16,4.98,5.01,4.98,5,0,5
1996-01-12,5.03,5.03,5.02,5.02,0,5.02
1996-01-11,5.02,5.04,5.02,5.03,0,5.03
1996-01-10,5.03,5.04,5.02,5.04,0,5.04
1996-01-09,5.03,5.03,5,5.01,0,5.01
1996-01-08,5.04,5.04,5.03,5.03,0,5.03
1996-01-05,5.03,5.04,5.03,5.04,0,5.04
1996-01-04,5.04,5.04,5.03,5.03,0,5.03
1996-01-03,5.05,5.06,5.03,5.05,0,5.05
1996-01-02,4.94,4.98,4.94,4.97,0,4.97
1995-12-29,4.83,4.97,4.83,4.96,0,4.96
1995-12-28,4.89,4.89,4.83,4.83,0,4.83
1995-12-27,4.9,4.9,4.87,4.9,0,4.9
1995-12-26,4.91,4.91,4.86,4.86,0,4.86
1995-12-22,4.9,4.92,4.88,4.88,0,4.88
1995-12-21,5,5,4.89,4.91,0,4.91
1995-12-20,5.04,5.04,5,5,0,5
1995-12-19,5.14,5.17,5.07,5.07,0,5.07
1995-12-18,5.22,5.22,5.18,5.2,0,5.2
1995-12-15,5.26,5.26,5.2,5.21,0,5.21
1995-12-14,5.24,5.26,5.23,5.26,0,5.26
1995-12-13,5.24,5.26,5.24,5.26,0,5.26
1995-12-12,5.26,5.29,5.25,5.25,0,5.25
1995-12-11,5.33,5.34,5.32,5.32,0,5.32
1995-12-08,5.33,5.35,5.3,5.35,0,5.35
1995-12-07,5.32,5.34,5.31,5.34,0,5.34
1995-12-06,5.31,5.32,5.31,5.31,0,5.31
1995-12-05,5.31,5.32,5.3,5.3,0,5.3
1995-12-04,5.29,5.31,5.28,5.31,0,5.31
1995-12-01,5.32,5.32,5.29,5.29,0,5.29
1995-11-30,5.31,5.32,5.3,5.32,0,5.32
1995-11-29,5.35,5.35,5.34,5.34,0,5.34
1995-11-28,5.35,5.37,5.35,5.36,0,5.36
1995-11-27,5.33,5.33,5.31,5.33,0,5.33
1995-11-24,5.35,5.35,5.32,5.32,0,5.32
1995-11-22,5.35,5.37,5.35,5.35,0,5.35
1995-11-21,5.33,5.35,5.33,5.35,0,5.35
1995-11-20,5.33,5.36,5.33,5.35,0,5.35
1995-11-17,5.36,5.36,5.33,5.34,0,5.34
1995-11-16,5.37,5.37,5.34,5.34,0,5.34
1995-11-15,5.34,5.39,5.34,5.39,0,5.39
1995-11-14,5.41,5.41,5.37,5.38,0,5.38
1995-11-13,5.42,5.44,5.41,5.42,0,5.42
1995-11-10,5.42,5.42,5.4,5.41,0,5.41
1995-11-09,5.36,5.4,5.36,5.39,0,5.39
1995-11-08,5.36,5.36,5.34,5.35,0,5.35
1995-11-07,5.36,5.37,5.36,5.37,0,5.37
1995-11-06,5.31,5.34,5.31,5.34,0,5.34
1995-11-03,5.3,5.33,5.3,5.31,0,5.31
1995-11-02,5.31,5.31,5.27,5.31,0,5.31
1995-11-01,5.34,5.34,5.3,5.32,0,5.32
1995-10-31,5.31,5.32,5.3,5.31,0,5.31
1995-10-30,5.24,5.27,5.24,5.27,0,5.27
1995-10-27,5.23,5.26,5.23,5.24,0,5.24
1995-10-26,5.22,5.23,5.21,5.22,0,5.22
1995-10-25,5.23,5.24,5.21,5.22,0,5.22
1995-10-24,5.22,5.22,5.2,5.21,0,5.21
1995-10-23,5.26,5.28,5.26,5.27,0,5.27
1995-10-20,5.26,5.27,5.26,5.26,0,5.26
1995-10-19,5.25,5.26,5.24,5.24,0,5.24
1995-10-18,5.26,5.26,5.24,5.24,0,5.24
1995-10-17,5.31,5.31,5.26,5.27,0,5.27
1995-10-16,5.29,5.32,5.29,5.32,0,5.32
1995-10-13,5.29,5.29,5.29,5.29,0,5.29
1995-10-12,5.3,5.31,5.29,5.29,0,5.29
1995-10-11,5.32,5.33,5.3,5.3,0,5.3
1995-10-10,5.3,5.3,5.25,5.27,0,5.27
1995-10-06,5.28,5.32,5.27,5.29,0,5.29
1995-10-05,5.3,5.3,5.27,5.27,0,5.27
1995-10-04,5.33,5.33,5.3,5.31,0,5.31
1995-10-03,5.35,5.35,5.33,5.34,0,5.34
1995-10-02,5.27,5.27,5.23,5.25,0,5.25
1995-09-29,5.27,5.29,5.23,5.24,0,5.24
1995-09-28,5.25,5.27,5.24,5.26,0,5.26
1995-09-27,5.26,5.33,5.25,5.26,0,5.26
1995-09-26,5.19,5.33,5.19,5.28,0,5.28
1995-09-25,5.18,5.24,5.18,5.24,0,5.24
1995-09-22,5.23,5.23,5.18,5.2,0,5.2
1995-09-21,5.18,5.25,5.18,5.23,0,5.23
1995-09-20,5.19,5.19,5.17,5.17,0,5.17
1995-09-19,5.24,5.24,5.19,5.19,0,5.19
1995-09-18,5.31,5.31,5.28,5.28,0,5.28
1995-09-15,5.29,5.3,5.27,5.29,0,5.29
1995-09-14,5.3,5.3,5.27,5.27,0,5.27
1995-09-13,5.29,5.31,5.29,5.3,0,5.3
1995-09-12,5.32,5.32,5.3,5.3,0,5.3
1995-09-11,5.35,5.35,5.34,5.34,0,5.34
1995-09-08,5.35,5.36,5.33,5.35,0,5.35
1995-09-07,5.32,5.34,5.32,5.34,0,5.34
1995-09-06,5.31,5.33,5.31,5.32,0,5.32
1995-09-05,5.29,5.3,5.28,5.29,0,5.29
1995-09-01,5.28,5.34,5.27,5.27,0,5.27
1995-08-31,5.32,5.32,5.27,5.27,0,5.27
1995-08-30,5.32,5.32,5.29,5.3,0,5.3
1995-08-29,5.32,5.34,5.3,5.33,0,5.33
1995-08-28,5.35,5.35,5.31,5.31,0,5.31
1995-08-25,5.34,5.35,5.34,5.34,0,5.34
1995-08-24,5.42,5.42,5.34,5.34,0,5.34
1995-08-23,5.45,5.45,5.42,5.43,0,5.43
1995-08-22,5.44,5.45,5.42,5.45,0,5.45
1995-08-21,5.43,5.43,5.41,5.43,0,5.43
1995-08-18,5.43,5.44,5.43,5.43,0,5.43
1995-08-17,5.42,5.44,5.42,5.43,0,5.43
1995-08-16,5.44,5.46,5.42,5.42,0,5.42
1995-08-15,5.48,5.49,5.45,5.46,0,5.46
1995-08-14,5.42,5.42,5.41,5.42,0,5.42
1995-08-11,5.39,5.42,5.39,5.42,0,5.42
1995-08-10,5.38,5.39,5.37,5.39,0,5.39
1995-08-09,5.38,5.39,5.38,5.38,0,5.38
1995-08-08,5.38,5.38,5.37,5.38,0,5.38
1995-08-07,5.4,5.41,5.39,5.39,0,5.39
1995-08-04,5.41,5.42,5.4,5.4,0,5.4
1995-08-03,5.41,5.44,5.41,5.41,0,5.41
1995-08-02,5.41,5.43,5.4,5.41,0,5.41
1995-08-01,5.42,5.44,5.41,5.44,0,5.44
1995-07-31,5.42,5.43,5.41,5.42,0,5.42
1995-07-28,5.4,5.42,5.39,5.41,0,5.41
1995-07-27,5.45,5.45,5.4,5.4,0,5.4
1995-07-26,5.44,5.45,5.43,5.45,0,5.45
1995-07-25,5.44,5.47,5.44,5.44,0,5.44
1995-07-24,5.45,5.46,5.44,5.44,0,5.44
1995-07-21,5.43,5.43,5.41,5.43,0,5.43
1995-07-20,5.42,5.43,5.39,5.43,0,5.43
1995-07-19,5.43,5.44,5.39,5.41,0,5.41
1995-07-18,5.47,5.47,5.41,5.44,0,5.44
1995-07-17,5.43,5.44,5.43,5.44,0,5.44
1995-07-14,5.39,5.44,5.39,5.43,0,5.43
1995-07-13,5.37,5.38,5.36,5.38,0,5.38
1995-07-12,5.38,5.38,5.37,5.38,0,5.38
1995-07-11,5.38,5.39,5.37,5.38,0,5.38
1995-07-10,5.39,5.39,5.35,5.35,0,5.35
1995-07-07,5.34,5.39,5.34,5.36,0,5.36
1995-07-06,5.49,5.53,5.37,5.37,0,5.37
1995-07-05,5.51,5.51,5.5,5.5,0,5.5
1995-07-03,5.42,5.44,5.41,5.44,0,5.44
1995-06-30,5.49,5.49,5.43,5.43,0,5.43
1995-06-29,5.38,5.51,5.36,5.5,0,5.5
1995-06-28,5.41,5.41,5.39,5.4,0,5.4
1995-06-27,5.37,5.38,5.36,5.37,0,5.37
1995-06-26,5.39,5.41,5.37,5.37,0,5.37
1995-06-23,5.34,5.4,5.34,5.37,0,5.37
